%MSG-i configureMessageFacility:  Early 30-Apr-2019 16:12:06 CDT pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  DAQ 30-Apr-2019 16:12:06 CDT Booted TCPConnect.cc:334
Resolving host 127.0.0.1, on port 30000
%MSG
%MSG-i _TCPConnect:  DAQ 30-Apr-2019 16:12:06 CDT Booted TCPConnect.cc:241
Resolving ip mu2edaq09
%MSG
%MSG-i configureMessageFacility:  DAQ 30-Apr-2019 16:12:06 CDT Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 30-Apr-2019 16:12:06 CDT Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  Early 30-Apr-2019 16:12:17 CDT pre-events configureMessageFacility.cc:286
Message Facility Application ROCCoreVInterface configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/ROCCoreVInterface" pattern:"ROCCoreVInterface-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i FE-ROCCoreVInterface:  Early 30-Apr-2019 16:12:17 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [28]	ROCCoreVInterface instantiated with link: 0 and EventWindowDelayOffset = 666
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 20... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 39... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 85... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 75... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 50... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 6... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 89... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 14... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 55... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 72... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 34... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 26... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 52... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 12... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 23... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 27... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 5... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 65... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 4... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 35... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 26... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 31... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 28... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 98... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 13... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:50 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 14... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:51 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 91... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:51 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 32... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:51 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 8... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:51 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 96... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:51 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 66 words instead of 80... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:51 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 60 words instead of 44... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:52 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 95... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:52 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 56... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:52 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 40... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:52 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 11 words instead of 53... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:52 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 89... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:52 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 24 words instead of 66... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:53 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 28 words instead of 41... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:53 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 29 words instead of 90... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:53 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 65... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:53 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 75 words instead of 24... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:53 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 36 words instead of 37... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:53 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 75 words instead of 37... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:53 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 55... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:54 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 37 words instead of 70... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:54 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 98 words instead of 24... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:54 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 7... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:54 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 50... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:55 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 26 words instead of 84... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:55 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 52 words instead of 85... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:55 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 7... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:55 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 45... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:55 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 36... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:57 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 61... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:57 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 68 words instead of 26... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:57 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 37... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:57 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 58... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:57 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 29 words instead of 79... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:57 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 95 words instead of 67... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:57 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 43... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:57 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 99... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:57 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 21 words instead of 41... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:58 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 12 words instead of 83... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:58 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 36... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:58 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 48... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:58 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 82 words instead of 32... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:58 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 28 words instead of 68... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:58 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 4 words instead of 88... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:58 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 68... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:58 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 94... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:58 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 80 words instead of 78... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:59 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 89... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:59 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 51... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:59 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 71... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:13:59 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 77... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:00 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 41... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:00 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 99... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:00 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 23... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:00 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 30 words instead of 90... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:00 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 92... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:00 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 13... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:00 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 88... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:00 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 20... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:01 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 27 words instead of 15... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:01 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 34 words instead of 85... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:01 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 16... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:01 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 6... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:01 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 12... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:01 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 18... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:02 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 84 words instead of 95... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:02 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 27... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:02 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 98... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:02 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 9... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:02 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 60 words instead of 8... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:02 CDT pre-events
